0826d5e946f394a09344ff7a32a326236957b152,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/command/__pycache__/build_clib.cpython-311.pyc,7861,
5495f85aaf178c46c8945842aaca496da39de912,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/command/__pycache__/build_ext.cpython-311.pyc,30403,
6e11d5664c4f0d29dcc4f119c6f4165adb9a06d4,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/command/__pycache__/build_py.cpython-311.pyc,17679,
39d1d61dd2aedf0fa6f2afe7d60f3ab89773be65,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/command/__pycache__/build_scripts.cpython-311.pyc,7930,
77527e736df765db5dfe0a293ab90d856df6d276,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/command/__pycache__/check.cpython-311.pyc,7592,
01db8d07b03cf6ead90406b421e15193e2390d6c,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/command/__pycache__/clean.cpython-311.pyc,3260,
7d98746ea92c9cc0f82c685884683c9f0b378df5,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/command/__pycache__/config.cpython-311.pyc,16323,
573783235717774773130a7a5856679fbd5be95d,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/command/__pycache__/install.cpython-311.pyc,29511,
24b8d6a636107d8fe0cb79538ef9ed514cff264b,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/command/__pycache__/install_data.cpython-311.pyc,3845,
86d2a6949a897c4068f899b7ccd8b81219ce6036,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/command/__pycache__/install_egg_info.cpython-311.pyc,5271,
4423c066e0e9ccade6f799403b117c7b99189b95,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/command/__pycache__/install_headers.cpython-311.pyc,2428,
f01e49debf2d586481517e9b5aaef4a66614869a,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/command/__pycache__/install_lib.cpython-311.pyc,8760,
1f24af26f19c29d2f2b9dbb373498255df7717bd,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/command/__pycache__/install_scripts.cpython-311.pyc,3225,
ccf1bdfa8b665fcbf970024496bc06d0069b47c4,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/command/__pycache__/py37compat.cpython-311.pyc,1606,
e977a5f217558531ea1f506d47454e4174332505,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/command/__pycache__/register.cpython-311.pyc,15592,
c17ee7b896a778c1de3695d2bc7773e20afff8d8,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/command/__pycache__/sdist.cpython-311.pyc,23900,
7dbaa7a09a559e62b1666fc78149a2ef92b8e1a2,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_distutils/command/__pycache__/upload.cpython-311.pyc,10541,
9fa9269e7618f7d856c69df940d79c6acd89af0f,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/__pycache__/__init__.cpython-311.pyc,260,
bfa0c7cf503e5dc9a61f18b804d0dd17a7bda746,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/__pycache__/ordered_set.cpython-311.pyc,21846,
7fd524a174b35ecc12c874b36c0cac2b8ccede95,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/__pycache__/typing_extensions.cpython-311.pyc,107677,
696c7ee7abbc429468ca133633b9df98d3219dc1,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/__pycache__/zipp.cpython-311.pyc,16053,
9c59091647bc64793556205cc0a38017b82ade06,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/importlib_metadata/__pycache__/__init__.cpython-311.pyc,58299,
2e54b2f4b79fd161a72eb6011c9e3a57260eba24,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/importlib_metadata/__pycache__/_adapters.cpython-311.pyc,3912,
0bb5dd09bb65c661a5f242b6d4f939f0da7985c7,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/importlib_metadata/__pycache__/_collections.cpython-311.pyc,2259,
f834383f65c814ef15c981d52d912542c7cc9d47,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/importlib_metadata/__pycache__/_compat.cpython-311.pyc,2781,
29fb388e13c82e14bd73009f60f1847b8f7e9806,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/importlib_metadata/__pycache__/_functools.cpython-311.pyc,3699,
c8b779bc7fe914cb4b95a8d82caf5389b34834ea,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/importlib_metadata/__pycache__/_itertools.cpython-311.pyc,2662,
fdbc118bd55d31ea6f5b822e23b57d774a4dfe67,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/importlib_metadata/__pycache__/_meta.cpython-311.pyc,3066,
4b5b1ac200034db7df4374ce4e06dd0b37524316,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/importlib_metadata/__pycache__/_text.cpython-311.pyc,4457,
cf21972c2ce0b2027b67bf0dad011db01803bc69,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/importlib_resources/__pycache__/__init__.cpython-311.pyc,894,
e39b08d82d7c2525ba6a478eccb6c916822f1ae7,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/importlib_resources/__pycache__/_adapters.cpython-311.pyc,10811,
763b38e74b0405b04c212eeadb1d886ef0f86411,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/importlib_resources/__pycache__/_common.cpython-311.pyc,4338,
fd44cff53bac51f78eb4d58f8bc16524ae1bc6d6,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/importlib_resources/__pycache__/_compat.cpython-311.pyc,5623,
a486e67b1df3a6a7ee2c12ec7895a76d095d1598,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/importlib_resources/__pycache__/_itertools.cpython-311.pyc,1456,
da098019bf49429aef827b8743ad7c2b86f9a4f3,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/importlib_resources/__pycache__/_legacy.cpython-311.pyc,6554,
846527299d439d8050e451ba6243c950b22ac72e,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/importlib_resources/__pycache__/abc.cpython-311.pyc,7555,
f2b67a1cf2ec3cca95f6469ff4e831c777c1eb8b,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/importlib_resources/__pycache__/readers.cpython-311.pyc,8429,
d4bbc2872036ed6e20a80fd745ca48d531f64606,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/importlib_resources/__pycache__/simple.cpython-311.pyc,6451,
ebb9383c208cf8875560aa8d5b7bc5847bb3eafa,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/jaraco/__pycache__/__init__.cpython-311.pyc,267,
fcc0410ac724a3bbef92dfd952ada5ff035c8ba9,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/jaraco/__pycache__/context.cpython-311.pyc,9490,
43c464dbd93066bb9ba1d20e0ddaa1e9b1a2dd1a,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/jaraco/__pycache__/functools.cpython-311.pyc,20347,
d9fa07f52c4683d550ef854b92fed2dc8c625040,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/jaraco/text/__pycache__/__init__.cpython-311.pyc,26661,
b7a86dff8aab5aef8c992f2682299ecc91e99c98,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/more_itertools/__pycache__/__init__.cpython-311.pyc,360,
f0a751ef3394e59735ac5c5ffb59d0984490a672,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/more_itertools/__pycache__/more.cpython-311.pyc,149247,
ae6dacebc2af50bd043a51a00feada23e41fabd1,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/more_itertools/__pycache__/recipes.cpython-311.pyc,23829,
0e1e0a38567330cf4d85ef48df6a5703e88be258,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/packaging/__pycache__/__about__.cpython-311.pyc,711,
4e82bb3e6ccc62ac88cafa896f58ae776717e706,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/packaging/__pycache__/__init__.cpython-311.pyc,632,
9aedbf4d9a332f73eee692c623257831015d6360,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/packaging/__pycache__/_manylinux.cpython-311.pyc,13298,
f20d56080792f9b1cc7a956df7cfb255e2a46792,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/packaging/__pycache__/_musllinux.cpython-311.pyc,8066,
bbb5350bcba714852e730eb77c610fd4858d97aa,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/packaging/__pycache__/_structures.cpython-311.pyc,3754,
a3154f31b5fcc2af44190050caad7bd4f9f74b14,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/packaging/__pycache__/markers.cpython-311.pyc,16600,
35e66f25131b262c8f501a1fbcfdc11e3a1badbd,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/packaging/__pycache__/requirements.cpython-311.pyc,7715,
21eb449fcb20eb068177a2194f2d40bd2bf3e29b,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/packaging/__pycache__/specifiers.cpython-311.pyc,34432,
ec3efcdb901f112fd22e6632ce36211702690086,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/packaging/__pycache__/tags.cpython-311.pyc,21417,
aad97c2ac81dea3f484246ce594fa2ce214f6678,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/packaging/__pycache__/utils.cpython-311.pyc,6752,
7681d6703bb9e98ce74fdc9102c0384f38d111d3,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/packaging/__pycache__/version.cpython-311.pyc,21944,
ea2bdfc0e34ffa6c560bd889f7a32855de0c5064,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/pyparsing/__pycache__/__init__.cpython-311.pyc,8405,
f0c914943cdcab3aab3baf4ddf637a8b131f797d,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/pyparsing/__pycache__/actions.cpython-311.pyc,8531,
ba287a2dcdf62bfbb04f76f676907e1fc7bab082,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/pyparsing/__pycache__/common.cpython-311.pyc,14853,
12cb022aca823b887b6fc885499595ffc1245c3b,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/pyparsing/__pycache__/core.cpython-311.pyc,277705,
d10fb7ffa9a5426e823c582634018c8cf550aacf,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/pyparsing/__pycache__/exceptions.cpython-311.pyc,12995,
05e575286d90e097751ce68065318326b66eba37,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/pyparsing/__pycache__/helpers.cpython-311.pyc,53696,
05ab3f2873359ddcd236c4ef717dfed7834d10e3,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/pyparsing/__pycache__/results.cpython-311.pyc,36379,
5e8f4c357984c34d52270e3cad784a365090492e,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/pyparsing/__pycache__/testing.cpython-311.pyc,19575,
d73a9cc75fdb5f1a972fde1524850f87874cb49e,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/pyparsing/__pycache__/unicode.cpython-311.pyc,15433,
86ee71b6a1c90bd5e8a5f947aa2fd406cc50906e,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/pyparsing/__pycache__/util.cpython-311.pyc,14332,
d971a528b734d0e546d9a100fca45be90621adf3,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/pyparsing/diagram/__pycache__/__init__.cpython-311.pyc,28068,
87ccc0088633557e67952d5ca9b288eb19d51b64,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/tomli/__pycache__/__init__.cpython-311.pyc,482,
eab1be9d55c59afa1bcc8eafb54ab60e9e1c6b82,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/tomli/__pycache__/_parser.cpython-311.pyc,30921,
f26ddd6d59f1301e5afc709adcf2dca14b176176,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/tomli/__pycache__/_re.cpython-311.pyc,4561,
e7ace8b3980cf9ad97cca371cca02e1dee291f47,DELETE,regular-file,.venv/Lib/site-packages/setuptools/_vendor/tomli/__pycache__/_types.cpython-311.pyc,474,
00bbe7da78cf0e080bf674bb0741b9a36c64cad5,DELETE,regular-file,.venv/Lib/site-packages/setuptools/command/__pycache__/__init__.cpython-311.pyc,701,
71a08951d7b55a42e81c401acff8381ee5d390ac,DELETE,regular-file,.venv/Lib/site-packages/setuptools/command/__pycache__/alias.cpython-311.pyc,3968,
5bbfd2752ce51f708c8bade162cde354921d1a87,DELETE,regular-file,.venv/Lib/site-packages/setuptools/command/__pycache__/bdist_egg.cpython-311.pyc,25650,
72d5c9a760ef419ee91327d9e2275176c638e1e1,DELETE,regular-file,.venv/Lib/site-packages/setuptools/command/__pycache__/bdist_rpm.cpython-311.pyc,2256,
e1f310470e69c14d6908eb379f1905ce9d5fece2,DELETE,regular-file,.venv/Lib/site-packages/setuptools/command/__pycache__/build.cpython-311.pyc,7062,
aba9c0185417c7d14ffee5befee0902e1ba374c5,DELETE,regular-file,.venv/Lib/site-packages/setuptools/command/__pycache__/build_clib.cpython-311.pyc,4189,
12a816454020d9d80a69fb2e25f0f45f700274c5,DELETE,regular-file,.venv/Lib/site-packages/setuptools/command/__pycache__/build_ext.cpython-311.pyc,22076,
22c387c78cb31ab8428b955b2d60bc6965be349e,DELETE,regular-file,.venv/Lib/site-packages/setuptools/command/__pycache__/build_py.cpython-311.pyc,23242,
7098f93e8dee3aa249d4725a3c08f28f5328d31e,DELETE,regular-file,.venv/Lib/site-packages/setuptools/command/__pycache__/develop.cpython-311.pyc,10984,
8d0e075214dafc4bae59f059c53f1bc45abc8d5f,DELETE,regular-file,.venv/Lib/site-packages/setuptools/command/__pycache__/dist_info.cpython-311.pyc,8046,
60ae2b85c6ba5915c790fbba5c3aed5f5927f458,DELETE,regular-file,.venv/Lib/site-packages/setuptools/command/__pycache__/easy_install.cpython-311.pyc,119401,
fc7460b02b3d07f19bb3e5a91b146d81488bec0d,DELETE,regular-file,.venv/Lib/site-packages/setuptools/command/__pycache__/editable_wheel.cpython-311.pyc,51479,
a40e58c08117d5ee8122017116da2b2149293603,DELETE,regular-file,.venv/Lib/site-packages/setuptools/command/__pycache__/egg_info.cpython-311.pyc,39899,
2e99cb6be572b238e7e86daf7639854228bd3e44,DELETE,regular-file,.venv/Lib/site-packages/setuptools/command/__pycache__/install.cpython-311.pyc,6881,
4171520174f11c11ea64a2d0f8a13c6a255262fc,DELETE,regular-file,.venv/Lib/site-packages/setuptools/command/__pycache__/install_egg_info.cpython-311.pyc,4194,
5049fbbce7c904acdd0a74e05603b44af5a2f6f3,DELETE,regular-file,.venv/Lib/site-packages/setuptools/command/__pycache__/install_lib.cpython-311.pyc,6476,
4661803da5bb9748214adf89d8564a5e40f9fabb,DELETE,regular-file,.venv/Lib/site-packages/setuptools/command/__pycache__/install_scripts.cpython-311.pyc,4345,
ff6dc168cc99ee75a802efc75f168c405c17578c,DELETE,regular-file,.venv/Lib/site-packages/setuptools/command/__pycache__/py36compat.cpython-311.pyc,8102,
58cd02deef4cdc2831cb2fdf303dd895682b9ff6,DELETE,regular-file,.venv/Lib/site-packages/setuptools/command/__pycache__/register.cpython-311.pyc,1192,
a87340cc603b3e06d02af511cf3f78393c6804c8,DELETE,regular-file,.venv/Lib/site-packages/setuptools/command/__pycache__/rotate.cpython-311.pyc,4252,
be622926dfb290a696a241376bdd5dcecaf3d9c1,DELETE,regular-file,.venv/Lib/site-packages/setuptools/command/__pycache__/saveopts.cpython-311.pyc,1432,
2dae53ef3a3d8dbd967ad4ad9be81ec31b4a23fb,DELETE,regular-file,.venv/Lib/site-packages/setuptools/command/__pycache__/sdist.cpython-311.pyc,13504,
a785132b1da1bbd50f00eee236d3d5c80f74fe6e,DELETE,regular-file,.venv/Lib/site-packages/setuptools/command/__pycache__/setopt.cpython-311.pyc,7744,
7a138163c683c06af973ac9430b1f154e6a6a74b,DELETE,regular-file,.venv/Lib/site-packages/setuptools/command/__pycache__/test.cpython-311.pyc,14685,
08757d11c72899d5eddc7996728ea7db3e413272,DELETE,regular-file,.venv/Lib/site-packages/setuptools/command/__pycache__/upload.cpython-311.pyc,1156,
890c40af7bc03b9508614d939e84dbc803e5c9d5,DELETE,regular-file,.venv/Lib/site-packages/setuptools/command/__pycache__/upload_docs.cpython-311.pyc,12007,
09199012eb1856155c48b855b56d8fc6dbaa8cd0,DELETE,regular-file,.venv/Lib/site-packages/setuptools/config/__pycache__/__init__.cpython-311.pyc,2096,
535a14d2e5f0f3d76627d26df306ab94c52665de,DELETE,regular-file,.venv/Lib/site-packages/setuptools/config/__pycache__/_apply_pyprojecttoml.cpython-311.pyc,22599,
ce51183df4453fec47ce29ec3fbd9c55371d749d,DELETE,regular-file,.venv/Lib/site-packages/setuptools/config/__pycache__/expand.cpython-311.pyc,28310,
6c51aed53b8c154a7347d209164a693588143960,DELETE,regular-file,.venv/Lib/site-packages/setuptools/config/__pycache__/pyprojecttoml.cpython-311.pyc,27508,
8b21cb6d050e29f8a36c64668519107de2cc45fa,DELETE,regular-file,.venv/Lib/site-packages/setuptools/config/__pycache__/setupcfg.cpython-311.pyc,33092,
606531b2f714e029f9c6dba8f1d88097dde3961c,DELETE,regular-file,.venv/Lib/site-packages/setuptools/config/_validate_pyproject/__pycache__/__init__.cpython-311.pyc,2384,
ea42373769e5b5f6433fd88001626ae1c6632330,DELETE,regular-file,.venv/Lib/site-packages/setuptools/config/_validate_pyproject/__pycache__/error_reporting.cpython-311.pyc,20275,
98f9e07ad8dfcdad55546d280c47b4a9d74edde1,DELETE,regular-file,.venv/Lib/site-packages/setuptools/config/_validate_pyproject/__pycache__/extra_validations.cpython-311.pyc,1933,
46ebc32df6556c9f6a0fcb9e5276431228686633,DELETE,regular-file,.venv/Lib/site-packages/setuptools/config/_validate_pyproject/__pycache__/fastjsonschema_exceptions.cpython-311.pyc,3308,
7dd5c875964427e259bd347903d6799d4562ad0f,DELETE,regular-file,.venv/Lib/site-packages/setuptools/config/_validate_pyproject/__pycache__/fastjsonschema_validations.cpython-311.pyc,192706,
5b44050b152401aaa3ed3986e16aa57a55ed29f1,DELETE,regular-file,.venv/Lib/site-packages/setuptools/config/_validate_pyproject/__pycache__/formats.cpython-311.pyc,14423,
269293645c773aa597d11ff6e9a9aa5c1cd39030,DELETE,regular-file,.venv/Lib/site-packages/setuptools/extern/__pycache__/__init__.cpython-311.pyc,4460,
472811acf5e3240569f876187e4002e51f13b9c0,DELETE,regular-file,.venv/Lib/site-packages/sqlparse/__pycache__/__init__.cpython-311.pyc,3538,
d1dc912bf1f533dc2d849658dc455aacfe56e264,DELETE,regular-file,.venv/Lib/site-packages/sqlparse/__pycache__/__main__.cpython-311.pyc,762,
51a79d0b687acf9d99d0e478ea7f0365a34c5314,DELETE,regular-file,.venv/Lib/site-packages/sqlparse/__pycache__/cli.cpython-311.pyc,8347,
0793628e59a21fa77978077933bd5bd1048587ab,DELETE,regular-file,.venv/Lib/site-packages/sqlparse/__pycache__/exceptions.cpython-311.pyc,604,
eb6632ec909f503966aa956f735f7229d05d7623,DELETE,regular-file,.venv/Lib/site-packages/sqlparse/__pycache__/formatter.cpython-311.pyc,9712,
5bc7d304e0ce66ddb79fb0ee4340153cee1b374b,DELETE,regular-file,.venv/Lib/site-packages/sqlparse/__pycache__/keywords.cpython-311.pyc,40196,
56d74804c9b5412b8382ce7171ea6b9fa32d8696,DELETE,regular-file,.venv/Lib/site-packages/sqlparse/__pycache__/lexer.cpython-311.pyc,7573,
9ce04603b2fd9e17b4c373fc69c6b19dd9986da6,DELETE,regular-file,.venv/Lib/site-packages/sqlparse/__pycache__/sql.cpython-311.pyc,34847,
1545153110f8baeaff865a7d3af04b04b9dc26ec,DELETE,regular-file,.venv/Lib/site-packages/sqlparse/__pycache__/tokens.cpython-311.pyc,2325,
a1362762d5696b0bdeb2131c9a9e7dbd2f06b111,DELETE,regular-file,.venv/Lib/site-packages/sqlparse/__pycache__/utils.cpython-311.pyc,5140,
4d010161995f6b09673170f5d9368a2d078b4408,DELETE,regular-file,.venv/Lib/site-packages/sqlparse/engine/__pycache__/__init__.cpython-311.pyc,542,
697cf857343f9367a96fee945053784a3caaf424,DELETE,regular-file,.venv/Lib/site-packages/sqlparse/engine/__pycache__/filter_stack.cpython-311.pyc,2570,
f8867f686115598c38224217736642989451a5ee,DELETE,regular-file,.venv/Lib/site-packages/sqlparse/engine/__pycache__/grouping.cpython-311.pyc,26132,
0a6ee4f11944d887b9dea3adaa12ee4a1b6453c4,DELETE,regular-file,.venv/Lib/site-packages/sqlparse/engine/__pycache__/statement_splitter.cpython-311.pyc,4184,
7e0a47437919e074270a9ecb0bd606911dd2a01d,DELETE,regular-file,.venv/Lib/site-packages/sqlparse/filters/__pycache__/__init__.cpython-311.pyc,1282,
ff8ff53f8ad7c35a736f7c1b19d2c9a295c7f587,DELETE,regular-file,.venv/Lib/site-packages/sqlparse/filters/__pycache__/aligned_indent.cpython-311.pyc,9350,
5d2dd649ba1d81bed8d8d7377417ab3baa772dd7,DELETE,regular-file,.venv/Lib/site-packages/sqlparse/filters/__pycache__/others.cpython-311.pyc,11033,
da1463613384a717a9da2dde79e63834488b301c,DELETE,regular-file,.venv/Lib/site-packages/sqlparse/filters/__pycache__/output.cpython-311.pyc,6646,
1eba8897e77814bf3e5191a671338cfc5ba92009,DELETE,regular-file,.venv/Lib/site-packages/sqlparse/filters/__pycache__/reindent.cpython-311.pyc,17792,
6ecc78f2e783658de60d856928bb962e9e6cd44a,DELETE,regular-file,.venv/Lib/site-packages/sqlparse/filters/__pycache__/right_margin.cpython-311.pyc,2412,
310c7054fc3c323755c53adde5782bdbb0bd00c5,DELETE,regular-file,.venv/Lib/site-packages/sqlparse/filters/__pycache__/tokens.cpython-311.pyc,3321,
